# comando: git commit -m harness: handoff f4-gate -m run_id: 20260813T031746Z-fc6584
passos: 7/12
fases: start..handoff
artefatos: state/, trace/, evidence/
# --- stdout ---
[feat/f4-gate 43f80a8] harness: handoff f4-gate
 24 files changed, 731 insertions(+), 3 deletions(-)
 create mode 100644 evidence/20260813T031406Z-7d9de0/11-handoff-add.txt
 create mode 100644 evidence/20260813T031406Z-7d9de0/12-handoff-staged.txt
 create mode 100644 evidence/20260813T031406Z-7d9de0/13-handoff-commit.txt
 create mode 100644 evidence/20260813T031406Z-7d9de0/14-handoff-hash.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/01-bearings-branch.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/02-bearings-head.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/03-smoke-engine.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/04-smoke-imagem.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/05-smoke-git.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/06-pick-branch.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/07-implement-campos.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/08-verify-campos.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/09-verify-lint-enriquecido.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/10-handoff-branch.txt
 create mode 100644 evidence/20260813T031746Z-fc6584/f4-campos-implement.json
 create mode 100644 evidence/20260813T031746Z-fc6584/f4-campos-verify.json
 create mode 100644 evidence/20260813T031746Z-fc6584/f4-contrato-enriquecido.odcs.yaml
 create mode 100644 evidence/20260813T031746Z-fc6584/f4-lint-enriquecido.json
 create mode 100644 evidence/20260813T031746Z-fc6584/f4-proposta.json
 create mode 100644 evidence/20260813T031746Z-fc6584/f4-relatorio.md
 create mode 100644 evidence/20260813T031746Z-fc6584/f4-veredito.json
 create mode 100644 trace/20260813T031746Z-fc6584.jsonl

# --- stderr ---
